Temperature,Humidity,Wind Speed,diffuse flows,Power Consumption
9.02,86.7,0.082,30.43,23629.36709
9.17,86.9,0.079,33.24,24006.07595
10.48,87.0,0.079,35.2,24771.64557
11.13,83.5,0.08,36.92,25148.35443
11.68,81.7,0.08,39.07,25518.98734
12.22,78.0,0.075,40.01,25695.18987
12.61,74.8,0.076,40.59,26351.39241
13.07,72.7,0.075,42.31,26667.34177
13.61,70.2,0.077,43.74,26794.93671
14.0,69.22,0.077,43.39,27281.01266
14.55,64.11,0.077,41.43,27645.56962
14.94,58.46,0.077,41.13,27773.16456
15.08,57.23,0.076,40.66,27894.68354
15.18,55.83,0.076,41.23,28532.65823
15.28,56.49,0.075,41.84,28818.22785
15.27,55.93,0.076,41.83,28684.55696
15.21,55.69,0.077,41.73,28939.74684
15.18,57.2,0.078,42.38,29152.40506
15.11,57.86,0.074,43.43,29674.93671
15.1,58.33,0.076,43.25,29826.83544
15.26,58.8,0.076,44.1,29905.82278
15.15,60.87,0.075,44.53,29990.88608
15.23,60.53,0.076,44.09,29966.58228
15.22,60.2,0.077,44.43,29881.51899
15.22,59.83,0.076,44.29,29760.0
15.33,59.16,0.076,43.72,29292.1519
15.41,58.13,0.076,43.82,29140.25316
15.43,58.0,0.077,43.68,28872.91139
15.56,56.03,0.075,42.8,28672.40506
15.59,55.73,0.075,42.58,28502.27848
15.47,56.29,0.077,42.83,28684.55696
15.55,55.99,0.074,41.88,28617.72152
15.57,56.53,0.076,42.14,28635.94937
15.64,55.35,0.077,41.5,28556.96203
15.59,55.76,0.077,40.61,28721.01266
15.58,57.03,0.077,42.48,28696.70886
15.49,57.19,0.075,45.96,29049.11392
15.45,57.86,0.075,57.35,29255.6962
15.36,57.72,0.075,79.5,29012.65823
15.38,58.02,0.074,121.3,29091.64557
15.37,58.59,0.077,184.0,29030.88608
15.23,59.76,0.077,238.0,29267.8481
15.23,61.12,0.075,253.4,29480.50633
15.24,61.63,0.075,248.1,30161.01266
15.19,61.72,0.075,227.3,31011.64557
15.17,61.76,0.077,200.6,31029.87342
15.22,59.95,0.076,175.0,32390.88608
15.17,61.92,0.076,148.2,33685.06329
15.02,62.32,0.076,123.7,35659.74684
14.9,61.82,0.079,98.6,38187.34177
14.81,61.79,0.078,75.3,40648.10127
